0	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
251	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
252	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
253	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
254	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
255	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
256	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
257	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
258	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
259	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
260	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
261	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
262	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
263	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
264	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
265	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
266	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
267	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
268	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
269	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
270	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
271	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
272	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
273	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
274	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
275	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
276	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
277	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
278	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
279	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
280	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
281	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
282	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
283	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
284	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
285	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
286	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
287	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
288	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
289	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
290	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
291	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
292	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
293	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
294	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
295	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
296	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
297	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
298	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
299	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
300	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
301	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
302	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
303	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
304	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
305	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
306	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
307	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
308	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
309	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
310	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
311	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
312	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
313	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
314	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
315	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
316	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
317	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
318	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
319	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
320	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
321	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
322	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
323	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
324	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
325	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
326	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
327	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
328	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
329	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
330	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
331	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
332	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
333	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
334	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
335	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
336	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
337	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
338	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
339	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
340	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
341	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
342	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
343	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
344	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
345	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
346	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
347	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
348	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
349	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
350	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
351	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
352	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
353	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
354	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
355	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
356	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
357	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
358	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
359	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
360	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
361	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
362	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
363	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
364	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
365	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
366	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
367	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
368	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
369	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
370	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
371	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
372	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
373	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
374	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
375	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
376	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
377	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
378	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
379	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
380	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
381	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
382	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
383	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
384	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
385	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
386	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
387	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
388	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
389	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
390	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
391	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
392	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
393	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
394	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
395	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
396	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
397	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
398	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
399	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
400	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
401	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
402	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
403	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
404	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
405	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
406	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
407	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
408	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
409	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
410	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
411	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
412	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
413	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
414	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
415	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
416	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
417	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
418	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
419	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
420	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
421	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
422	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
423	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
424	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
425	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
426	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
427	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
428	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
429	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
430	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
431	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
432	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
433	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
434	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
435	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
436	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
437	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
438	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
439	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
440	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
441	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
442	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
443	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
444	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
445	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
446	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
447	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
448	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
449	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
450	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
451	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
452	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
453	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
454	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
455	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
456	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
457	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
458	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
459	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
460	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
461	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
462	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
463	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
464	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
465	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
466	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
467	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
468	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
469	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
470	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
471	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
472	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
473	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
474	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
475	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
476	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
477	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
478	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
479	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
480	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
481	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
482	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
483	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
484	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
485	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
486	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
487	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
488	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
489	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
490	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
491	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
492	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
493	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
494	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
495	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
496	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
497	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
498	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
499	join	[[2, 9, 8, 8, 6, 5, 5, 5, 4, 1, 3, 3, 1]]
